,,,,,,,Active Nosepokes ,,,,,,,,,,,,,,,Inactive Nosepokes ,,,,,,,,,,,,,,,Pellets Earned ,,,,,,,,,,,,,,,Pellets Consumed ,,,,,,,,,,,,,,
Group,ID,Sex,FR1 Training Days ,Met Criteria,Days to criterion,Total days of training ,Active_Nosepokes_Day1,Active_Nosepokes_Day2,Active_Nosepokes_Day3,Active_Nosepokes_Day4,Active_Nosepokes_Day5,Active_Nosepokes_Day6,Active_Nosepokes_Day7,Active_Nosepokes_Day8,Active_Nosepokes_Day9,Active_Nosepokes_Day10,Active_Nosepokes_Day11,Active_Nosepokes_Day12,Active_Nosepokes_Day13,Active_Nosepokes_Day14,Active_Nosepokes_Day15,Inactive_Nosepokes_Day1,Inactive_Nosepokes_Day2,Inactive_Nosepokes_Day3,Inactive_Nosepokes_Day4,Inactive_Nosepokes_Day5,Inactive_Nosepokes_Day6,Inactive_Nosepokes_Day7,Inactive_Nosepokes_Day8,Inactive_Nosepokes_Day9,Inactive_Nosepokes_Day10,Inactive_Nosepokes_Day11,Inactive_Nosepokes_Day12,Inactive_Nosepokes_Day13,Inactive_Nosepokes_Day14,Inactive_Nosepokes_Day15,Pellets_Earned_Day1,Pellets_Earned_Day2,Pellets_Earned_Day3,Pellets_Earned_Day4,Pellets_Earned_Day5,Pellets_Earned_Day6,Pellets_Earned_Day7,Pellets_Earned_Day8,Pellets_Earned_Day9,Pellets_Earned_Day10,Pellets_Earned_Day11,Pellets_Earned_Day12,Pellets_Earned_Day13,Pellets_Earned_Day14,Pellets_Earned_Day15,Pellets_Consumed_Day1,Pellets_Consumed_Day2,Pellets_Consumed_Day3,Pellets_Consumed_Day4,Pellets_Consumed_Day5,Pellets_Consumed_Day6,Pellets_Consumed_Day7,Pellets_Consumed_Day8,Pellets_Consumed_Day9,Pellets_Consumed_Day10,Pellets_Consumed_Day11,Pellets_Consumed_Day12,Pellets_Consumed_Day13,Pellets_Consumed_Day14,Pellets_Consumed_Day15
A,23549-3,F,13,No,N/A,13,7,9,13,12,12,10,12,10,9,9,10,12,12,,,5,0,2,11,10,4,10,2,6,2,3,4,2,,,7,9,13,12,12,10,12,10,9,9,10,11,12,,,7,9,13,12,12,10,12,10,9,9,9,11,12,,
A,23545-1,F,12,No,N/A,12,6,6,6,8,8,5,9,8,7,8,9,5,,,,3,8,0,2,9,6,3,7,5,2,7,3,,,,6,6,6,8,8,5,8,8,7,8,9,5,,,,6,6,6,8,8,5,8,8,7,8,9,5,,,
A,23545-2,F,12,No,N/A,12,7,11,13,9,10,10,14,15,10,10,9,9,,,,4,6,9,1,4,5,5,5,3,8,7,4,,,,7,11,12,9,10,10,14,14,9,10,9,9,,,,7,11,12,9,10,10,14,14,9,10,9,9,,,
A,23546-4,F,12,No,N/A,12,10,9,4,6,8,8,8,7,9,9,9,8,,,,9,5,9,3,8,1,2,4,5,4,3,7,,,,8,9,4,6,8,8,8,7,9,9,9,8,,,,8,9,4,6,8,8,8,7,9,9,9,8,,,
A,23546-5,F,12,No,N/A,12,7,7,7,7,9,9,7,10,7,9,9,11,,,,4,12,22,15,5,7,6,15,6,5,6,9,,,,7,7,7,7,9,8,7,10,7,9,9,11,,,,7,7,7,7,9,8,6,10,7,9,9,11,,,
A,23660-13,F,14,No,N/A,14,11,17,12,12,14,12,24,16,14,14,14,16,11,10,,2,4,7,7,6,6,2,6,9,3,2,6,4,8,,10,17,11,12,14,11,24,16,14,13,14,16,11,10,,10,17,11,12,14,11,24,16,14,12,14,16,10,10,
A,23660-15,F,10,Yes,10,10,8,8,9,11,10,12,16,10,12,16,,,,,,4,1,1,8,3,3,8,4,3,3,,,,,,7,8,9,10,10,12,16,9,12,16,,,,,,6,8,9,10,10,12,16,9,12,15,,,,,
A,23660-16,F,9,Yes,9,9,4,7,7,9,11,12,17,12,11,,,,,,,1,9,2,1,7,6,4,2,2,,,,,,,3,6,6,8,11,11,17,12,10,,,,,,,3,6,6,8,10,11,15,11,8,,,,,,
A,23660-18,F,14,No,N/A,14,7,10,8,11,10,13,15,14,14,10,14,11,4,10,,1,8,5,1,6,5,3,4,5,9,5,6,25,3,,6,10,8,11,9,13,15,13,14,10,14,11,4,10,,6,10,6,8,8,12,14,11,7,9,12,11,4,9,
A,23662-23,F,14,No,N/A,14,5,11,9,11,13,10,17,9,8,11,13,13,12,15,,4,11,2,27,16,2,28,5,4,4,10,8,6,10,,4,10,9,10,13,9,17,9,8,11,13,13,12,15,,4,10,9,10,13,9,17,9,8,10,12,13,12,12,
A,23549-1,M,6,Yes,6,6,5,4,6,5,9,8,,,,,,,,,,2,0,3,3,2,2,,,,,,,,,,5,4,6,5,8,8,,,,,,,,,,5,4,6,5,8,8,,,,,,,,,
A,23549-2,M,14,No,N/A,14,8,8,7,13,9,14,11,13,13,14,12,12,9,10,,3,4,6,8,2,5,1,4,4,5,4,6,3,4,,8,8,7,13,8,14,11,13,13,13,12,12,8,10,,8,8,7,13,8,14,10,13,13,13,12,12,8,10,
A,23549-4,M,14,No,N/A,14,8,8,5,10,10,11,11,12,8,8,10,12,11,13,,5,7,7,4,8,5,5,7,4,11,9,10,9,5,,8,8,5,10,10,11,11,12,8,7,10,12,11,12,,4,8,5,10,10,11,11,12,8,7,9,12,11,12,
A,23549-5,M,6,Yes,6,6,6,6,10,9,10,11,,,,,,,,,,5,3,1,4,2,0,,,,,,,,,,6,6,9,8,10,11,,,,,,,,,,6,6,9,8,10,11,,,,,,,,,
A,23549-6,M,14,No,N/A,14,5,8,10,10,8,14,11,15,7,8,10,10,13,10,,0,0,5,10,5,7,6,4,1,4,5,3,7,3,,4,8,9,10,8,14,11,15,7,8,10,10,13,10,,4,8,9,9,8,14,11,15,7,8,10,10,13,10,
B,23554-3,F,13,No,N/A,13,9,9,7,10,8,9,7,7,11,6,8,6,8,,,3,8,2,4,9,6,4,6,4,1,3,3,4,,,8,8,7,10,8,9,6,7,10,6,8,5,8,,,8,8,7,10,8,8,6,7,10,6,8,5,8,,
B,23554-4,F,13,No,N/A,11,12,13,11,10,10,10,13,13,16,13,13,,,,,5,10,7,12,1,9,7,3,5,6,5,,,,,12,12,11,10,9,9,13,13,15,13,13,,,,,12,12,11,9,9,9,13,13,15,13,13,,,,
B,23551-1,F,9,Yes,9,9,9,11,12,8,9,8,12,12,10,,,,,,,1,1,6,5,6,4,0,2,1,,,,,,,9,11,12,8,9,8,12,12,10,,,,,,,9,11,12,6,9,7,8,6,8,,,,,,
B,23551-2,F,13,No,N/A,13,7,10,8,8,8,8,10,11,12,10,9,11,14,,,2,4,10,4,12,4,1,4,4,5,4,7,4,,,7,10,8,8,8,8,10,11,12,10,9,11,14,,,7,10,8,8,8,8,10,9,11,5,7,10,6,,
B,23551-5,F,12,Yes,12,12,8,9,8,6,10,6,10,8,11,6,9,8,,,,1,5,3,4,4,2,4,3,4,1,2,1,,,,8,8,8,6,9,6,10,7,10,6,9,8,,,,8,8,8,6,9,5,10,7,10,6,8,8,,,
B,23664-51,F,13,Yes,13,13,7,9,12,17,13,14,18,15,17,12,14,16,16,,,5,6,2,8,5,10,5,5,8,4,3,6,4,,,6,9,12,17,13,14,18,14,17,12,14,16,16,,,6,9,12,17,13,14,17,14,17,12,14,16,15,,
B,23664-55,F,13,Yes,13,13,6,11,10,10,11,14,11,12,15,12,12,12,11,,,5,7,10,1,4,7,8,10,3,3,8,2,0,,,6,11,10,10,10,13,11,11,15,12,11,12,10,,,6,11,10,10,8,12,11,11,15,12,11,12,10,,
B,23664-56,F,14,No,N/A,14,13,8,10,8,11,10,9,15,12,13,10,9,12,15,,6,5,5,5,4,8,5,0,2,4,10,8,4,6,,13,8,10,8,11,10,9,15,12,13,10,9,12,15,,9,8,8,8,7,10,8,15,12,12,10,9,12,15,
B,23554-1,M,13,No,N/A,13,7,9,10,11,9,8,10,11,11,9,12,12,12,,,2,3,7,5,6,5,10,9,9,13,6,2,2,,,7,9,10,11,9,8,10,11,10,9,11,12,12,,,4,9,8,11,9,6,10,9,10,9,11,12,12,,
B,23554-2,M,13,No ,N/A,13,9,8,5,10,9,8,8,12,9,13,10,8,9,,,7,2,0,4,4,3,1,5,1,7,4,3,8,,,8,8,5,9,9,8,8,12,8,13,10,8,9,,,8,8,5,9,9,7,8,12,8,13,10,8,8,,
B,23554-5,M,11,Yes,11,11,6,7,6,10,6,9,9,7,9,9,11,,,,,4,3,3,7,2,3,2,3,2,3,2,,,,,6,7,5,10,6,9,8,7,9,9,11,,,,,5,7,5,10,6,9,8,7,9,9,11,,,,
B,23554-6,M,7,Yes,7,7,5,6,4,7,6,6,9,,,,,,,,,1,3,1,2,5,0,2,,,,,,,,,5,6,3,7,6,6,9,,,,,,,,,4,6,3,7,6,6,7,,,,,,,,
C,23560-1,F,12,No,N/A,13,13,11,13,11,12,12,10,10,8,12,12,11,11,,,5,5,5,3,5,2,4,3,4,3,3,4,5,,,13,11,13,11,11,12,10,10,8,12,12,10,11,,,13,11,12,11,11,12,10,10,8,12,12,10,11,,
C,23560-2,F,7,Yes,7,7,9,12,6,10,11,8,11,,,,,,,,,3,2,2,5,2,2,2,,,,,,,,,9,12,6,10,11,8,11,,,,,,,,,9,12,6,10,11,8,11,,,,,,,,
C,23560-3,F,13,No,N/A,13,9,9,9,10,11,9,13,9,10,13,10,10,11,,,8,5,5,3,6,3,6,4,3,4,4,9,8,,,9,9,9,10,10,9,13,9,10,13,10,9,11,,,9,9,9,10,10,8,13,9,10,13,10,9,11,,
C,23560-4,F,13,No,N/A,13,10,11,12,12,12,14,14,9,11,15,13,14,13,,,9,5,2,9,8,3,6,7,4,7,5,3,7,,,9,11,12,12,12,14,14,9,10,14,12,14,13,,,9,11,12,12,12,0,14,8,10,14,12,14,13,,
C,23560-6,F,13,No,N/A,13,10,10,11,10,11,13,13,13,12,13,12,14,14,,,7,3,8,3,5,7,4,3,2,4,5,11,6,,,10,10,11,10,11,13,12,13,12,13,11,14,14,,,10,10,11,10,11,10,12,13,12,13,11,14,14,,
C,23669-1,F,14,No,N/A,14,7,8,11,10,11,11,19,13,10,11,14,15,13,11,,4,3,3,6,1,3,6,2,3,3,5,2,2,1,,6,8,10,10,10,11,18,13,10,11,14,15,13,11,,6,8,10,10,10,11,18,13,10,11,13,14,13,10,
C,23669-2,F,15,No,N/A,15,13,9,9,11,9,9,9,11,11,10,9,11,8,12,8,8,2,10,5,6,1,4,5,4,5,7,3,3,1,3,12,9,9,11,9,8,8,11,11,9,9,11,8,11,8,12,9,9,11,9,8,8,10,11,9,9,11,8,11,8
C,23669-4,F,15,No,N/A,15,6,10,10,13,9,9,11,10,14,13,12,15,13,15,12,6,2,6,5,6,3,3,3,6,0,4,6,13,5,5,6,9,9,13,9,9,10,10,13,13,12,14,13,14,12,5,9,9,13,7,9,10,10,10,13,9,11,8,14,12
C,23669-5,F,15,No,N/A,15,7,12,13,11,9,5,7,10,11,8,10,10,10,10,12,1,4,4,2,5,2,6,5,8,3,1,5,2,10,4,6,11,13,11,9,5,7,10,11,8,10,10,9,10,11,6,11,13,11,9,5,6,10,10,7,10,10,9,10,11
C,23671-44,F,15,No,N/A,15,11,9,5,10,10,12,16,18,12,16,9,7,11,7,10,4,4,9,7,18,5,8,9,3,8,2,6,15,2,7,11,9,5,10,10,12,16,18,11,15,9,7,11,7,9,11,9,5,10,9,12,15,18,11,15,9,7,11,7,9
C,23560-5,M,13,No,N/A,13,5,6,6,7,8,7,10,11,9,10,11,12,9,,,3,3,5,4,3,11,2,3,5,6,11,2,3,,,5,5,6,7,8,7,9,11,9,9,10,12,9,,,5,5,6,7,8,7,9,9,9,9,10,8,9,,
C,23561-1,M,5,Yes,5,5,9,10,8,10,12,,,,,,,,,,,1,4,1,3,2,,,,,,,,,,,8,9,8,10,11,,,,,,,,,,,8,9,8,9,11,,,,,,,,,,
C,23561-2,M,8,Yes,8,8,8,10,8,12,9,12,9,8,,,,,,,,6,4,7,3,8,5,1,2,,,,,,,,8,9,8,11,9,12,8,8,,,,,,,,5,9,6,6,7,8,8,7,,,,,,,
C,23561-4,M,13,No,N/A,13,6,7,6,6,8,10,8,11,11,8,7,9,10,,,0,6,2,5,6,6,5,9,8,4,3,5,9,,,6,6,6,6,8,9,8,11,11,7,7,9,10,,,6,5,6,6,8,9,8,10,11,7,7,9,10,,
C,23557-6,M,14,No,N/A,14,6,6,5,6,6,6,4,7,8,8,12,10,8,7,,2,5,4,4,5,2,3,4,6,5,3,7,5,4,,6,6,5,6,5,6,4,7,8,8,11,10,8,7,,6,6,5,6,5,6,4,7,8,8,11,10,8,7,
D,23564-1,F,12,No,N/A,12,2,6,6,7,8,9,5,7,8,6,7,6,,,,1,2,6,2,2,6,5,1,5,3,1,4,,,,2,6,6,7,8,9,5,7,8,6,7,6,,,,1,5,6,7,8,9,5,7,8,6,7,6,,,
D,23564-2,F,12,No,N/A,12,6,7,8,8,6,12,10,5,11,10,10,14,,,,4,3,8,4,4,9,6,2,3,3,8,6,,,,5,7,8,8,6,11,10,5,11,10,10,14,,,,5,7,8,8,6,11,10,5,11,10,10,14,,,
D,23564-3,F,12,No,N/A,12,6,9,6,13,8,10,7,8,14,9,10,12,,,,5,1,4,6,0,7,3,8,7,9,7,1,,,,6,9,6,13,7,10,7,8,14,9,9,12,,,,5,9,6,9,6,9,7,8,11,7,9,12,,,
D,23564-4,F,12,No,N/A,12,7,11,14,15,11,13,13,9,12,13,12,11,,,,8,4,7,5,8,4,11,8,4,7,4,5,,,,7,11,13,15,11,13,13,9,12,13,12,11,,,,5,7,13,11,10,11,13,9,12,13,12,11,,,
D,23564-5,F,8,Yes,8,8,8,11,10,11,12,12,17,9,,,,,,,,2,3,5,4,3,8,4,2,,,,,,,,8,11,9,11,12,12,16,9,,,,,,,,7,11,9,11,12,12,16,7,,,,,,,
D,23675-9,F,15,No,N/A,15,7,12,14,17,11,12,14,14,14,18,14,15,13,14,9,5,3,7,14,6,7,6,4,5,14,11,10,25,9,5,7,12,13,16,11,12,13,14,14,18,14,14,13,14,9,7,12,13,16,9,11,13,14,14,16,14,14,13,14,9
D,23675-10,F,15,No,N/A,15,9,11,15,14,4,13,9,9,13,16,8,15,13,15,13,4,3,4,6,3,7,3,5,4,4,3,8,10,7,7,9,10,11,13,4,13,9,9,12,15,8,14,12,15,12,9,10,11,13,4,12,8,9,12,15,7,14,12,15,12
D,23675-11,F,15,No,N/A,15,7,9,7,12,11,13,12,11,11,12,14,15,10,14,15,2,6,9,6,2,5,3,7,4,5,6,5,3,7,9,7,9,7,12,11,13,12,11,11,12,13,15,10,14,15,6,9,7,12,11,13,12,11,11,11,13,15,10,14,15
D,23675-14,F,15,No,N/A,15,12,9,4,12,12,16,9,10,12,11,10,14,14,19,15,7,4,5,7,6,14,12,3,11,3,17,19,2,5,7,12,9,4,12,11,16,9,10,12,10,10,13,13,19,15,9,9,4,10,11,13,9,10,8,10,10,13,9,16,14
D,23675-15,F,15,No,N/A,15,10,8,15,14,11,11,10,8,11,10,9,14,9,13,12,7,6,7,15,5,10,4,7,4,9,4,10,3,10,5,10,8,15,14,11,10,10,7,10,10,8,13,8,13,12,10,8,15,14,11,10,8,7,10,10,8,13,8,12,11
D,23567-1,M,11,Yes,11,9,7,7,10,8,12,8,13,9,10,,,,,,,9,5,10,7,5,0,2,4,2,,,,,,,7,7,10,8,11,8,13,9,9,,,,,,,7,7,9,8,11,8,13,8,9,,,,,,
D,23567-3,M,6,Yes,6,6,8,13,10,11,10,8,,,,,,,,,,3,6,1,1,3,1,,,,,,,,,,8,13,9,11,10,8,,,,,,,,,,7,13,9,10,10,8,,,,,,,,,
D,23567-4,M,13,No,N/A,13,12,12,7,8,9,6,11,12,12,10,13,8,9,,,5,5,4,1,4,8,1,6,3,5,4,6,2,,,12,12,7,8,9,6,11,12,12,10,13,8,9,,,11,12,7,8,9,6,10,12,11,10,12,8,9,,
D,23567-6,M,3,Yes,3,3,7,3,4,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,7,2,4,,,,,,,,,,,,,7,2,4,,,,,,,,,,,,
D,23568-2,M,15,No ,N/A,15,8,10,8,9,7,10,6,10,10,10,11,14,13,9,8,4,3,8,9,1,6,1,4,8,3,3,1,5,4,2,7,10,8,9,6,10,6,10,10,9,10,13,13,9,8,7,10,8,7,6,10,6,10,10,9,10,13,13,8,7
